<<<<<<< e6bd2fafedd71c603e2454116241c04b929f8183
Estado,Row Labels,Count of SECCION,Población a 2017,Costo Estado,,Costo por sección," $1,000.00 "
Aguascalientes,1,589,"1,321,453"," $589,000.00 ",,Promedio Simple,2085.625
Baja California,2,"1,791","3,584,605"," $1,791,000.00 ",,Costo Total Promedio," $2,085,625.00 "
Baja California Sur,3,434,"809,833"," $434,000.00 ",,,
Campeche,4,488,"935,047"," $488,000.00 ",,,
Coahuila de Zaragoza,5,"1,660","3,029,740"," $1,660,000.00 ",,,
Colima,6,371,"747,801"," $371,000.00 ",,,
Chiapas,7,"2,008","5,382,083"," $2,008,000.00 ",,,
Chihuahua,8,"3,089","3,782,018"," $3,089,000.00 ",,,
Distrito Federal,9,"5,532","8,811,266"," $5,532,000.00 ",,,
Durango,10,"1,401","1,799,320"," $1,401,000.00 ",,,
Guanajuato,11,"3,027","5,908,845"," $3,027,000.00 ",,,
Guerrero,12,"2,771","3,607,210"," $2,771,000.00 ",,,
Hidalgo,13,"1,717","2,947,206"," $1,717,000.00 ",,,
Jalisco,14,"3,484","8,110,943"," $3,484,000.00 ",,,
Estado de México,15,"6,364","17,363,387"," $6,364,000.00 ",,,
Michoacan,16,"2,675","4,658,159"," $2,675,000.00 ",,,
Morelos,17,907,"1,965,487"," $907,000.00 ",,,
Nayarit,18,961,"1,268,460"," $961,000.00 ",,,
Nuevo León,19,"2,406","5,229,492"," $2,406,000.00 ",,,
Oaxaca,20,"2,452","4,061,497"," $2,452,000.00 ",,,
Puebla,21,"2,580","6,313,789"," $2,580,000.00 ",,,
Querétaro,22,814,"2,063,148"," $814,000.00 ",,,
Quintana Roo,23,833,"1,664,667"," $833,000.00 ",,,
San Luis Potosí,24,"1,790","2,801,839"," $1,790,000.00 ",,,
Sinaloa,25,"3,798","3,034,942"," $3,798,000.00 ",,,
Sonora,26,"1,397","3,011,810"," $1,397,000.00 ",,,
Tabasco,27,"1,133","2,431,339"," $1,133,000.00 ",,,
Tamaulipas,28,"1,904","3,622,605"," $1,904,000.00 ",,,
Tlaxcala,29,608,"1,313,067"," $608,000.00 ",,,
Veracruz,30,"4,808","8,163,963"," $4,808,000.00 ",,,
Yucatán,31,"1,078","2,172,839"," $1,078,000.00 ",,,
Zacatecas,32,"1,870","1,600,412"," $1,870,000.00 ",,,
,Grand Total,"66,740","123,518,272",,,,
=======
CODIGO_ENTIDAD,CODIGO_MUNICIPIO_IFE,CODIGO_MUNICIPIO_INEGI,SECCION
31,50,50,511
31,50,50,512
31,50,50,513
31,50,50,514
31,50,50,515
31,50,50,516
31,50,50,517
31,50,50,518
31,50,50,519
31,50,50,520
31,50,50,521
31,50,50,522
31,50,50,523
31,50,50,524
31,50,50,525
31,50,50,526
31,50,50,527
31,50,50,528
31,50,50,529
31,50,50,530
31,50,50,531
31,50,50,532
31,50,50,533
31,50,50,534
31,50,50,535
31,50,50,536
31,50,50,537
31,50,50,538
31,50,50,539
31,50,50,540
31,50,50,541
31,50,50,542
31,50,50,543
31,50,50,544
31,50,50,545
31,50,50,546
31,50,50,547
31,50,50,548
31,50,50,549
31,50,50,550
31,50,50,551
31,50,50,552
31,50,50,553
31,50,50,554
31,50,50,555
31,50,50,556
31,50,50,557
31,50,50,558
31,50,50,559
31,50,50,566
31,50,50,567
31,50,50,568
31,50,50,569
31,50,50,570
31,50,50,571
31,50,50,572
31,50,50,573
31,50,50,577
31,50,50,578
31,50,50,579
31,50,50,641
31,50,50,642
31,50,50,643
31,50,50,646
31,50,50,647
31,50,50,649
31,50,50,650
31,50,50,651
31,50,50,652
31,50,50,653
31,50,50,654
31,50,50,655
31,50,50,656
31,1,1,1
31,1,1,2
31,1,1,3
31,1,1,4
31,1,1,5
31,1,1,6
31,3,3,14
31,3,3,15
31,3,3,16
31,3,3,17
31,3,3,18
31,3,3,19
31,11,11,50
31,11,11,51
31,11,11,52
31,11,11,53
31,15,15,67
31,15,15,68
31,15,15,69
31,18,18,75
31,18,18,76
31,18,18,77
31,23,23,103
31,23,23,104
31,23,23,105
31,24,24,106
31,24,24,107
31,25,25,108
31,25,25,109
31,33,33,142
31,33,33,143
31,33,33,144
31,33,33,145
31,33,33,146
31,33,33,147
31,33,33,148
31,33,33,149
31,33,33,150
31,33,33,151
31,36,36,162
31,36,36,163
31,36,36,164
31,36,36,165
31,36,36,166
31,36,36,167
31,37,37,168
31,37,37,169
31,37,37,170
31,37,37,171
31,38,38,172
31,38,38,173
31,38,38,174
31,38,38,175
31,38,38,176
31,38,38,177
31,38,38,178
31,38,38,179
31,38,38,180
31,38,38,181
31,38,38,182
31,38,38,183
31,38,38,184
31,38,38,185
31,38,38,186
31,44,44,228
31,44,44,229
31,44,44,230
31,44,44,231
31,45,45,232
31,45,45,233
31,46,46,234
31,46,46,235
31,47,47,236
31,47,47,237
31,47,47,238
31,48,48,239
31,48,48,240
31,48,48,241
31,48,48,242
31,48,48,243
31,48,48,244
31,48,48,245
31,48,48,246
31,48,48,247
31,48,48,248
31,48,48,249
31,48,48,250
31,48,48,251
31,49,49,252
31,49,49,253
31,53,53,680
31,53,53,681
31,53,53,682
31,53,53,683
31,53,53,684
31,53,53,685
31,53,53,686
31,55,55,690
31,55,55,691
31,55,55,692
31,56,56,693
31,56,56,694
31,56,56,695
31,56,56,696
31,56,56,697
31,56,56,698
31,56,56,699
31,56,56,700
31,56,56,701
31,56,56,702
31,56,56,703
31,56,56,704
31,56,56,705
31,56,56,706
31,56,56,707
31,56,56,708
31,62,62,769
31,62,62,770
31,62,62,771
31,63,63,772
31,63,63,773
31,63,63,774
31,64,64,775
31,66,66,778
31,66,66,779
31,66,66,780
31,75,75,805
31,75,75,806
31,76,76,807
31,76,76,808
31,76,76,809
31,76,76,810
31,76,76,811
31,76,76,812
31,76,76,813
31,76,76,814
31,76,76,815
31,76,76,816
31,79,79,826
31,79,79,827
31,79,79,828
31,79,79,829
31,79,79,830
31,79,79,831
31,79,79,832
31,79,79,833
31,79,79,834
31,79,79,835
31,79,79,836
31,79,79,837
31,79,79,838
31,79,79,839
31,79,79,840
31,79,79,841
31,79,79,842
31,79,79,843
31,79,79,844
31,79,79,845
31,80,80,846
31,80,80,847
31,80,80,848
31,80,80,849
31,87,87,878
31,87,87,879
31,89,89,882
31,89,89,883
31,89,89,884
31,89,89,885
31,89,89,886
31,89,89,887
31,89,89,888
31,89,89,889
31,89,89,890
31,89,89,891
31,89,89,892
31,89,89,893
31,89,89,894
31,89,89,895
31,89,89,896
31,89,89,897
31,100,100,988
31,100,100,989
31,101,101,990
31,101,101,991
31,101,101,992
31,101,101,993
31,101,101,994
31,101,101,995
31,101,101,996
31,101,101,997
31,101,101,998
31,101,101,999
31,101,101,1000
31,101,101,1001
31,101,101,1002
31,101,101,1003
31,101,101,1004
31,101,101,1005
31,101,101,1006
31,101,101,1007
31,101,101,1008
31,101,101,1009
1,2,2,338
1,2,2,339
1,2,2,340
1,2,2,341
1,2,2,342
1,2,2,343
1,2,2,344
1,2,2,345
1,2,2,346
1,2,2,347
1,2,2,348
1,2,2,349
1,2,2,350
1,2,2,351
1,2,2,352
1,2,2,353
1,2,2,354
1,3,3,355
1,3,3,356
1,3,3,357
1,3,3,358
1,3,3,359
1,3,3,360
1,3,3,361
1,3,3,362
1,3,3,363
1,3,3,364
1,3,3,365
1,3,3,366
1,3,3,367
1,3,3,368
1,3,3,369
1,3,3,370
1,3,3,371
1,3,3,372
1,3,3,373
1,3,3,374
1,3,3,375
1,3,3,376
1,3,3,377
1,3,3,378
1,3,3,379
1,3,3,380
1,3,3,381
1,3,3,382
1,3,3,383
1,3,3,384
1,3,3,385
1,3,3,386
1,4,4,387
1,4,4,388
1,4,4,389
1,4,4,390
1,4,4,391
1,5,5,392
1,5,5,393
1,5,5,394
1,5,5,395
1,5,5,396
1,5,5,397
1,5,5,398
1,5,5,399
1,5,5,400
1,5,5,401
1,5,5,402
1,5,5,403
1,5,5,405
1,5,5,406
1,5,5,407
1,5,5,408
1,5,5,409
1,5,5,410
1,5,5,411
1,5,5,412
1,5,5,413
1,5,5,414
1,6,6,415
1,6,6,416
1,6,6,417
1,6,6,418
1,6,6,419
1,6,6,420
1,6,6,421
1,6,6,422
1,6,6,423
1,6,6,424
1,6,6,425
1,6,6,426
1,6,6,427
1,6,6,428
1,6,6,429
1,6,6,430
1,6,6,488
1,7,7,431
1,7,7,432
1,7,7,433
1,7,7,434
1,7,7,435
1,7,7,436
1,7,7,437
1,7,7,438
1,7,7,439
1,7,7,440
1,7,7,441
1,7,7,442
1,7,7,443
1,7,7,444
1,7,7,445
1,7,7,446
1,7,7,447
1,7,7,448
1,7,7,449
1,7,7,450
1,7,7,451
1,8,8,452
1,8,8,453
1,8,8,454
1,8,8,455
1,8,8,456
1,8,8,457
1,8,8,458
1,8,8,459
1,9,9,460
1,9,9,461
1,9,9,462
1,9,9,463
1,9,9,464
1,9,9,465
1,9,9,466
1,9,9,467
1,9,9,468
1,9,9,469
1,10,11,404
1,10,11,470
1,10,11,471
1,10,11,472
1,10,11,473
1,10,11,474
1,10,11,475
1,10,11,476
1,10,11,477
1,10,11,478
1,11,10,479
1,11,10,480
1,11,10,481
1,11,10,482
1,11,10,483
1,11,10,484
1,11,10,485
1,11,10,486
1,1,1,42
1,1,1,43
1,1,1,57
1,1,1,58
1,1,1,63
1,1,1,64
1,1,1,65
1,1,1,66
1,1,1,67
1,1,1,68
1,1,1,69
1,1,1,70
1,1,1,71
1,1,1,72
1,1,1,73
1,1,1,74
1,1,1,75
1,1,1,76
1,1,1,77
1,1,1,78
1,1,1,79
1,1,1,80
1,1,1,81
1,1,1,82
1,1,1,83
1,1,1,84
1,1,1,85
1,1,1,86
1,1,1,87
1,1,1,88
1,1,1,89
1,1,1,90
1,1,1,91
1,1,1,92
1,1,1,93
1,1,1,94
1,1,1,95
1,1,1,96
1,1,1,97
1,1,1,99
1,1,1,100
1,1,1,101
1,1,1,102
1,1,1,103
1,1,1,104
1,1,1,105
1,1,1,106
1,1,1,107
1,1,1,108
1,1,1,109
1,1,1,110
1,1,1,111
1,1,1,112
1,1,1,113
1,1,1,114
1,1,1,115
1,1,1,116
1,1,1,117
1,1,1,118
1,1,1,119
1,1,1,120
1,1,1,121
1,1,1,122
1,1,1,123
1,1,1,124
1,1,1,125
1,1,1,126
1,1,1,127
1,1,1,128
1,1,1,129
1,1,1,130
1,1,1,131
1,1,1,132
1,1,1,133
1,1,1,134
1,1,1,135
1,1,1,136
1,1,1,137
1,1,1,138
1,1,1,139
1,1,1,140
1,1,1,141
1,1,1,142
1,1,1,143
1,1,1,144
1,1,1,145
1,1,1,146
1,1,1,147
1,1,1,148
1,1,1,149
1,1,1,150
1,1,1,151
1,1,1,152
1,1,1,153
1,1,1,154
1,1,1,155
1,1,1,156
1,1,1,157
1,1,1,158
1,1,1,159
1,1,1,160
1,1,1,164
1,1,1,165
1,1,1,167
1,1,1,168
1,1,1,169
1,1,1,170
1,1,1,185
1,1,1,186
1,1,1,315
1,1,1,316
1,1,1,317
1,1,1,318
1,1,1,323
1,1,1,324
1,1,1,325
1,1,1,332
1,1,1,489
1,1,1,490
1,1,1,491
1,1,1,492
1,1,1,493
1,1,1,494
1,1,1,495
1,1,1,496
1,1,1,497
1,1,1,498
1,1,1,499
1,1,1,500
1,1,1,501
1,1,1,502
1,1,1,503
1,1,1,504
1,1,1,505
1,1,1,506
1,1,1,507
1,1,1,508
1,1,1,509
1,1,1,510
1,1,1,511
1,1,1,512
1,1,1,513
1,1,1,514
1,1,1,515
1,1,1,516
1,1,1,517
1,1,1,518
1,1,1,519
1,1,1,520
1,1,1,521
1,1,1,522
1,1,1,523
1,1,1,524
1,1,1,525
1,1,1,526
1,1,1,527
1,1,1,528
1,1,1,529
1,1,1,530
1,1,1,531
1,1,1,532
1,1,1,533
1,1,1,534
1,1,1,535
1,1,1,536
1,1,1,537
1,1,1,538
1,1,1,539
1,1,1,540
1,1,1,541
1,1,1,542
1,1,1,543
1,1,1,544
1,1,1,545
1,1,1,546
1,1,1,547
1,1,1,548
1,1,1,549
1,1,1,550
1,1,1,551
1,1,1,552
1,1,1,553
1,1,1,554
1,1,1,555
1,1,1,556
1,1,1,557
1,1,1,558
1,1,1,559
1,1,1,560
1,1,1,561
1,1,1,562
1,1,1,563
1,1,1,564
1,1,1,565
1,1,1,566
1,1,1,567
1,1,1,568
1,1,1,569
1,1,1,570
1,1,1,571
1,1,1,572
1,1,1,573
1,1,1,574
1,1,1,575
1,1,1,576
1,1,1,577
1,1,1,578
1,1,1,579
1,1,1,580
1,1,1,581
1,1,1,582
1,1,1,583
1,1,1,584
1,1,1,585
1,1,1,586
1,1,1,587
1,1,1,588
1,1,1,589
1,1,1,590
1,1,1,591
1,1,1,592
1,1,1,593
1,1,1,1
1,1,1,2
1,1,1,3
1,1,1,4
1,1,1,5
1,1,1,6
1,1,1,7
1,1,1,8
1,1,1,9
1,1,1,10
1,1,1,11
1,1,1,12
1,1,1,13
1,1,1,14
1,1,1,15
1,1,1,16
1,1,1,17
1,1,1,18
1,1,1,19
1,1,1,20
1,1,1,21
1,1,1,22
1,1,1,23
1,1,1,24
1,1,1,25
1,1,1,26
1,1,1,27
1,1,1,28
1,1,1,29
1,1,1,30
1,1,1,31
1,1,1,32
1,1,1,33
1,1,1,34
1,1,1,35
1,1,1,36
1,1,1,37
1,1,1,38
1,1,1,39
1,1,1,40
1,1,1,41
1,1,1,44
1,1,1,45
1,1,1,46
1,1,1,47
1,1,1,48
1,1,1,49
1,1,1,50
1,1,1,51
1,1,1,52
1,1,1,53
1,1,1,54
1,1,1,55
1,1,1,56
1,1,1,59
1,1,1,60
1,1,1,61
1,1,1,62
1,1,1,161
1,1,1,162
1,1,1,163
1,1,1,171
1,1,1,172
1,1,1,173
1,1,1,174
1,1,1,175
1,1,1,176
1,1,1,177
1,1,1,178
1,1,1,179
1,1,1,180
1,1,1,181
1,1,1,182
1,1,1,183
1,1,1,184
1,1,1,187
1,1,1,188
1,1,1,189
1,1,1,190
1,1,1,191
1,1,1,192
1,1,1,193
1,1,1,194
1,1,1,195
1,1,1,196
1,1,1,197
1,1,1,198
1,1,1,199
1,1,1,200
1,1,1,201
1,1,1,202
1,1,1,203
1,1,1,204
1,1,1,205
1,1,1,206
1,1,1,207
1,1,1,208
1,1,1,209
1,1,1,210
1,1,1,211
1,1,1,212
1,1,1,213
1,1,1,214
1,1,1,215
1,1,1,216
1,1,1,217
1,1,1,218
1,1,1,219
1,1,1,220
1,1,1,221
1,1,1,222
1,1,1,223
1,1,1,224
1,1,1,225
1,1,1,226
1,1,1,227
1,1,1,228
1,1,1,229
1,1,1,230
1,1,1,231
1,1,1,232
1,1,1,233
1,1,1,234
1,1,1,235
1,1,1,236
1,1,1,237
1,1,1,238
1,1,1,239
1,1,1,240
1,1,1,241
1,1,1,242
1,1,1,243
1,1,1,244
1,1,1,245
1,1,1,246
1,1,1,247
1,1,1,248
1,1,1,249
1,1,1,250
1,1,1,251
1,1,1,252
1,1,1,253
1,1,1,254
1,1,1,255
1,1,1,256
1,1,1,257
1,1,1,258
1,1,1,259
1,1,1,260
1,1,1,261
1,1,1,262
1,1,1,263
1,1,1,264
1,1,1,265
1,1,1,266
1,1,1,267
1,1,1,268
1,1,1,269
1,1,1,270
1,1,1,271
1,1,1,272
1,1,1,273
1,1,1,274
1,1,1,275
1,1,1,276
1,1,1,277
1,1,1,278
1,1,1,279
1,1,1,280
1,1,1,281
1,1,1,282
1,1,1,283
1,1,1,284
1,1,1,285
1,1,1,286
1,1,1,287
1,1,1,288
1,1,1,289
1,1,1,290
1,1,1,291
1,1,1,292
1,1,1,293
1,1,1,294
1,1,1,295
1,1,1,296
1,1,1,297
1,1,1,298
1,1,1,299
1,1,1,300
1,1,1,301
1,1,1,302
1,1,1,303
1,1,1,304
1,1,1,305
1,1,1,306
1,1,1,307
1,1,1,308
1,1,1,309
1,1,1,310
1,1,1,311
1,1,1,312
1,1,1,313
1,1,1,314
1,1,1,320
1,1,1,321
1,1,1,322
1,1,1,326
1,1,1,327
1,1,1,328
1,1,1,329
1,1,1,330
1,1,1,331
1,1,1,333
1,1,1,334
1,1,1,335
1,1,1,336
1,1,1,337
20,2,2,2
20,2,2,3
20,2,2,4
20,2,2,5
20,2,2,6
20,2,2,7
20,2,2,8
20,2,2,9
20,2,2,10
20,2,2,11
20,2,2,12
20,2,2,13
20,2,2,14
20,2,2,15
20,2,2,16
20,2,2,17
20,2,2,18
20,2,2,19
20,2,2,20
20,2,2,21
20,2,2,22
20,2,2,23
20,2,2,24
20,2,2,25
20,2,2,26
20,2,2,27
20,2,2,28
20,2,2,29
20,2,2,30
20,2,2,31
20,2,2,32
20,2,2,33
20,2,2,34
20,11,9,74
20,11,9,75
20,11,9,76
20,24,21,134
20,24,21,135
20,24,21,136
20,24,21,137
20,24,21,138
20,24,21,139
20,24,21,140
20,24,21,141
20,24,21,142
20,24,21,143
20,44,44,333
20,44,44,334
20,44,44,335
20,44,44,336
20,44,44,337
20,44,44,338
20,44,44,339
20,44,44,340
20,44,44,341
20,44,44,342
20,44,44,343
20,44,44,344
20,44,44,345
20,44,44,346
20,44,44,347
20,44,44,348
20,44,44,349
20,44,44,350
20,44,44,351
20,44,44,352
20,44,44,353
20,44,44,354
20,44,44,355
20,44,44,356
20,44,44,357
20,44,44,358
20,44,44,359
20,44,44,360
20,44,44,361
20,44,44,362
20,44,44,363
20,44,44,364
20,164,166,943
20,164,166,944
20,164,166,945
20,164,166,946
20,164,166,947
20,164,166,948
20,182,184,1010
20,182,184,1011
20,182,184,1012
20,182,184,1013
20,182,184,1014
20,182,184,1015
20,182,184,1016
20,182,184,1017
20,182,184,1018
20,182,184,1019
20,182,184,1020
20,182,184,1021
20,182,184,1022
20,182,184,1023
20,182,184,1024
20,182,184,1025
20,182,184,1026
20,182,184,1027
20,182,184,1028
20,182,184,1029
20,182,184,1030
20,182,184,1031
20,182,184,1032
20,182,184,1033
20,182,184,1034
20,182,184,1035
20,182,184,1036
20,182,184,1037
20,182,184,1038
20,182,184,1039
20,182,184,1040
20,182,184,1041
20,182,184,1042
20,182,184,1043
20,182,184,1044
20,182,184,1045
20,182,184,1046
20,182,184,1047
20,182,184,1048
20,182,184,1049
20,182,184,1050
20,182,184,1051
20,182,184,1052
20,182,184,1053
20,182,184,1054
20,182,184,1055
20,182,184,1056
20,182,184,1057
20,182,184,1058
20,182,184,1059
20,182,184,1060
20,182,184,1061
20,182,184,1062
20,182,184,1063
20,182,184,1064
20,182,184,1065
20,182,184,1066
20,182,184,1067
20,182,184,1068
20,182,184,1069
20,182,184,1070
20,182,184,1071
20,182,184,1072
20,182,184,1073
20,182,184,1074
20,182,184,1075
20,182,184,1076
20,182,184,1077
20,182,184,1078
20,182,184,1079
20,182,184,1080
20,182,184,1081
20,182,184,1082
20,182,184,1083
20,276,278,1372
20,276,278,1373
20,276,278,1374
20,276,278,1375
20,276,278,1376
20,276,278,1377
20,276,278,1378
20,276,278,1379
20,276,278,1380
20,276,278,1381
20,276,278,1382
20,276,278,1383
20,276,278,1384
20,276,278,1385
20,276,278,1386
20,276,278,1387
20,276,278,1388
20,276,278,1389
20,276,278,1390
20,276,278,1391
20,276,278,1392
20,276,278,1393
20,276,278,1394
20,276,278,1395
20,418,417,1860
20,418,417,1861
20,418,417,1862
20,418,417,1863
20,418,417,1864
20,418,417,1865
20,469,468,2025
20,469,468,2026
20,469,468,2027
20,469,468,2028
20,469,468,2029
20,469,468,2030
20,469,468,2031
20,469,468,2032
20,22,19,127
20,22,19,128
20,22,19,129
20,22,19,130
20,27,24,153
20,27,24,154
20,27,24,155
20,27,24,156
20,29,29,176
20,29,29,177
20,29,29,178
20,29,29,179
20,38,40,232
20,38,40,233
20,38,40,234
20,38,40,235
20,39,41,236
20,39,41,237
20,39,41,238
20,39,41,239
20,39,41,240
20,39,41,241
20,39,41,242
20,39,41,243
20,39,41,244
20,39,41,245
20,39,41,246
20,39,41,247
20,39,41,248
20,39,41,249
20,39,41,250
20,39,41,251
20,39,41,252
20,39,41,253
20,39,41,254
20,58,58,422
20,58,58,423
20,58,58,424
20,58,58,425
20,58,58,426
20,58,58,427
20,58,58,428
20,58,58,429
20,58,58,430
20,58,58,431
20,95,98,759
20,95,98,760
20,106,109,788
20,115,116,804
20,115,116,805
20,115,116,806
20,131,134,851
20,131,134,852
20,131,134,853
20,131,134,854
20,131,134,855
20,131,134,856
20,131,134,857
20,131,134,858
20,131,134,859
20,131,134,860
20,131,134,861
20,133,136,866
20,133,136,867
20,133,136,868
20,133,136,869
20,133,136,870
20,136,139,875
20,139,142,882
20,160,163,932
20,160,163,933
20,167,169,952
20,167,169,953
20,167,169,954
20,170,171,962
20,170,171,963
20,170,171,964
20,170,171,965
20,170,171,966
20,170,171,967
20,170,171,968
20,170,171,969
20,170,171,970
20,170,171,971
20,170,171,972
20,170,171,973
20,170,171,974
20,170,171,975
20,170,171,976
20,170,171,977
20,173,175,981
20,175,177,986
20,175,177,987
20,175,177,988
20,175,177,989
20,175,177,990
20,175,177,991
20,175,177,992
20,175,177,993
20,175,177,994
20,175,177,995
20,175,177,996
20,175,177,997
20,175,177,998
20,181,182,1009
20,183,559,1084
20,183,559,1085
20,183,559,1086
20,183,559,1087
20,183,559,1088
20,183,559,1089
20,183,559,1090
20,183,559,1091
20,183,559,1092
20,183,559,1093
20,183,559,1094
20,183,559,1095
20,183,559,1096
20,183,559,1097
20,183,559,1098
20,187,27,1108
20,187,27,1109
20,189,187,1111
20,193,206,1129
20,193,206,1130
20,220,220,1228
20,220,220,1229
20,220,220,1230
20,220,220,1231
20,228,228,1248
20,232,232,1254
20,232,232,1255
20,232,232,1256
20,232,232,1257
20,232,232,1258
20,232,232,1259
20,232,232,1260
20,232,232,1261
20,232,232,1262
20,232,232,1263
20,232,232,1264
20,232,232,1265
20,234,234,1267
20,234,234,1268
20,234,234,1269
20,234,234,1270
20,244,244,1292
20,244,244,1293
20,255,249,1316
20,255,249,1317
20,275,276,1371
20,307,309,1473
20,307,309,1474
20,307,309,1475
20,307,309,1476
20,307,309,1477
20,307,309,1478
20,307,309,1479
20,307,309,1480
20,307,309,1481
20,309,311,1484
20,311,313,1492
20,320,322,1514
20,324,326,1541
20,324,326,1542
20,324,326,1543
20,328,330,1555
20,328,330,1556
20,328,330,1557
20,354,354,1642
20,355,355,1643
20,375,374,1685
20,399,396,1782
20,399,396,1783
20,404,406,1793
20,404,406,1794
20,404,406,1795
20,404,406,1796
20,404,406,1797
20,404,406,1798
20,404,406,1799
20,404,406,1800
20,404,406,1801
20,404,406,1802
20,404,406,1803
20,404,406,1804
20,404,406,1805
20,404,406,1806
20,404,406,1807
20,404,406,1808
20,404,406,1809
20,417,416,1859
20,426,425,1887
20,432,431,1906
20,435,434,1909
20,435,434,1910
20,437,436,1913
20,439,438,1918
20,491,490,2131
20,491,490,2132
20,531,527,2272
20,545,545,2325
20,545,545,2326
20,545,545,2327
20,545,545,2328
20,545,545,2329
20,545,545,2330
20,558,558,2405
20,558,558,2406
20,5,4,42
20,7,6,57
20,7,6,58
20,7,6,59
20,7,6,60
20,7,6,61
20,7,6,62
20,7,6,63
20,7,6,64
20,21,18,125
20,21,18,126
20,25,22,144
20,25,22,145
20,25,22,146
20,33,33,192
20,37,39,201
20,37,39,202
20,37,39,203
20,37,39,204
20,37,39,205
20,37,39,206
20,37,39,207
20,37,39,208
20,37,39,209
20,37,39,210
20,37,39,211
20,37,39,212
20,37,39,213
20,37,39,214
20,37,39,215
20,37,39,216
20,37,39,217
20,37,39,218
20,37,39,219
20,37,39,220
20,37,39,221
20,37,39,222
20,37,39,223
20,37,39,224
20,37,39,225
20,37,39,226
20,37,39,227
20,37,39,228
20,37,39,229
20,37,39,230
20,37,39,231
20,37,39,2451
20,45,45,365
20,45,45,366
20,45,45,367
20,45,45,368
20,46,46,369
20,46,46,370
20,46,46,371
20,46,46,372
20,53,562,387
20,54,54,388
20,63,63,459
20,63,63,460
20,74,77,666
20,74,77,667
20,81,84,719
20,81,84,720
20,86,89,741
20,86,89,742
20,86,89,743
20,89,92,749
20,90,93,750
20,91,94,751
20,91,94,752
20,93,96,756
20,99,102,764
20,99,102,765
20,103,106,776
20,113,121,801
20,113,121,802
20,118,119,810
20,126,129,837
20,132,135,862
20,132,135,863
20,132,135,864
20,132,135,865
20,137,140,876
20,141,144,891
20,141,144,892
20,144,147,896
20,147,150,900
20,147,150,901
20,147,150,902
20,147,150,903
20,147,150,904
20,147,150,905
20,148,151,906
20,157,160,924
20,157,160,925
20,157,160,926
20,158,161,927
20,158,161,928
20,158,161,929
20,158,161,930
20,163,165,941
20,163,165,942
20,171,172,978
20,174,176,982
20,174,176,983
20,174,176,984
20,174,176,985
20,176,178,999
20,176,178,1000
20,176,178,1001
20,177,179,1002
20,179,181,1005
20,179,181,1006
20,194,193,1131
20,194,193,1132
20,196,195,1134
20,196,195,1135
20,215,215,1219
20,217,217,1221
20,217,217,1222
20,217,217,1223
20,217,217,1224
20,221,221,1232
20,221,221,1233
20,224,224,1237
20,227,227,1243
20,227,227,1244
20,227,227,1245
20,227,227,1246
20,227,227,1247
20,239,239,1283
20,248,250,1302
20,253,255,1314
20,254,256,1315
20,257,258,1319
20,260,261,1324
20,260,261,1325
20,260,261,1326
20,260,261,1327
20,260,261,1328
20,260,261,1329
20,260,261,1330
20,260,261,1331
20,260,261,1332
20,262,264,1336
20,262,264,1337
20,269,270,1359
20,269,270,1360
20,273,274,1367
20,279,281,1401
20,281,283,1404
20,281,283,1405
20,281,283,1406
20,285,287,1415
20,291,293,1423
20,291,293,1424
20,291,293,1425
20,292,294,1426
20,292,294,1427
20,292,294,1428
20,292,294,1429
20,292,294,1430
20,302,304,1459
20,302,304,1460
20,308,310,1482
20,308,310,1483
20,315,317,1496
20,315,317,1497
20,319,321,1513
20,327,329,1554
20,329,331,1558
20,329,331,1559
20,330,332,1560
20,334,339,1589
20,334,339,1590
20,334,339,1591
20,334,339,1592
20,334,339,1593
20,335,340,1594
20,335,340,1595
20,335,340,1596
20,335,340,1597
20,335,340,1598
20,335,340,1599
20,335,340,1600
20,338,341,1604
20,352,536,1640
20,371,370,1677
20,374,373,1683
20,374,373,1684
20,384,383,1708
20,391,569,1743
20,391,569,1744
20,391,569,1745
20,396,47,1777
20,398,395,1780
20,398,395,1781
20,400,399,1784
20,400,399,1785
20,400,399,1786
20,401,400,1787
20,401,400,1788
20,402,404,1789
20,403,405,1790
20,403,405,1791
20,403,405,1792
20,409,408,1828
20,423,422,1878
20,423,422,1879
20,424,423,1880
20,424,423,1881
20,428,426,1898
20,428,426,1899
20,428,426,1900
20,428,426,1901
20,428,426,1902
20,431,430,1905
20,452,451,1960
20,452,451,1961
20,456,455,1971
20,456,455,1972
20,459,459,1978
20,459,459,1979
20,459,459,1980
20,459,459,1981
20,459,459,1982
20,459,459,1983
20,459,459,1984
20,459,459,1985
20,459,459,1986
20,463,462,1995
20,463,462,1996
20,463,462,1997
20,463,462,1998
20,464,463,1999
20,464,463,2000
20,464,463,2001
20,465,464,2002
20,465,464,2003
20,477,476,2070
20,479,478,2072
20,479,478,2073
20,479,478,2074
20,479,478,2075
20,480,479,2076
20,485,483,2112
20,485,483,2113
20,485,483,2114
20,485,483,2115
20,485,483,2116
20,488,487,2125
20,488,487,2126
20,489,488,2127
20,493,492,2135
20,493,492,2136
20,493,492,2137
20,493,492,2138
20,494,493,2139
20,495,494,2140
20,495,494,2141
20,495,494,2142
20,495,494,2143
20,500,499,2156
20,500,499,2157
20,511,511,2186
20,511,511,2187
20,511,511,2188
20,518,518,2234
20,521,521,2244
20,523,523,2246
20,523,523,2247
20,524,524,2248
20,527,531,2261
20,537,539,2301
